URL,Place Name,Area Type,Parent area,Area code
/reports/localarea?compare=1946157057,Darlington,Local Authority,North East,E06000005
/reports/localarea?compare=1946157058,County Durham,Local Authority,North East,E06000047
/reports/localarea?compare=1946157059,Hartlepool,Local Authority,North East,E06000001
/reports/localarea?compare=1946157060,Middlesbrough,Local Authority,North East,E06000002
/reports/localarea?compare=1946157061,Northumberland,Local Authority,North East,E06000057
/reports/localarea?compare=1946157062,Redcar and Cleveland,Local Authority,North East,E06000003
/reports/localarea?compare=1946157063,Stockton-on-Tees,Local Authority,North East,E06000004
/reports/localarea?compare=1946157064,Gateshead,Local Authority,North East,E08000037
/reports/localarea?compare=1946157065,Newcastle upon Tyne,Local Authority,North East,E08000021
/reports/localarea?compare=1946157066,North Tyneside,Local Authority,North East,E08000022
/reports/localarea?compare=1946157067,South Tyneside,Local Authority,North East,E08000023
/reports/localarea?compare=1946157068,Sunderland,Local Authority,North East,E08000024
/reports/localarea?compare=1946157069,Blackburn with Darwen,Local Authority,North West,E06000008
/reports/localarea?compare=1946157070,Blackpool,Local Authority,North West,E06000009
/reports/localarea?compare=1946157071,Cheshire East,Local Authority,North West,E06000049
/reports/localarea?compare=1946157072,Cheshire West and Chester,Local Authority,North West,E06000050
/reports/localarea?compare=1946157073,Halton,Local Authority,North West,E06000006
/reports/localarea?compare=1946157074,Warrington,Local Authority,North West,E06000007
/reports/localarea?compare=1946157075,Allerdale,Local Authority,North West,E07000026
/reports/localarea?compare=1946157076,Barrow-in-Furness,Local Authority,North West,E07000027
/reports/localarea?compare=1946157077,Carlisle,Local Authority,North West,E07000028
/reports/localarea?compare=1946157078,Copeland,Local Authority,North West,E07000029
/reports/localarea?compare=1946157079,Eden,Local Authority,North West,E07000030
/reports/localarea?compare=1946157080,South Lakeland,Local Authority,North West,E07000031
/reports/localarea?compare=1946157081,Bolton,Local Authority,North West,E08000001
/reports/localarea?compare=1946157082,Bury,Local Authority,North West,E08000002
/reports/localarea?compare=1946157083,Manchester,Local Authority,North West,E08000003
/reports/localarea?compare=1946157084,Oldham,Local Authority,North West,E08000004
/reports/localarea?compare=1946157085,Rochdale,Local Authority,North West,E08000005
/reports/localarea?compare=1946157086,Salford,Local Authority,North West,E08000006
/reports/localarea?compare=1946157087,Stockport,Local Authority,North West,E08000007
/reports/localarea?compare=1946157088,Tameside,Local Authority,North West,E08000008
/reports/localarea?compare=1946157089,Trafford,Local Authority,North West,E08000009
/reports/localarea?compare=1946157090,Wigan,Local Authority,North West,E08000010
/reports/localarea?compare=1946157091,Burnley,Local Authority,North West,E07000117
/reports/localarea?compare=1946157092,Chorley,Local Authority,North West,E07000118
/reports/localarea?compare=1946157093,Fylde,Local Authority,North West,E07000119
/reports/localarea?compare=1946157094,Hyndburn,Local Authority,North West,E07000120
/reports/localarea?compare=1946157095,Lancaster,Local Authority,North West,E07000121
/reports/localarea?compare=1946157096,Pendle,Local Authority,North West,E07000122
/reports/localarea?compare=1946157097,Preston,Local Authority,North West,E07000123
/reports/localarea?compare=1946157098,Ribble Valley,Local Authority,North West,E07000124
/reports/localarea?compare=1946157099,Rossendale,Local Authority,North West,E07000125
/reports/localarea?compare=1946157100,South Ribble,Local Authority,North West,E07000126
/reports/localarea?compare=1946157101,West Lancashire,Local Authority,North West,E07000127
/reports/localarea?compare=1946157102,Wyre,Local Authority,North West,E07000128
/reports/localarea?compare=1946157103,Knowsley,Local Authority,North West,E08000011
/reports/localarea?compare=1946157104,Liverpool,Local Authority,North West,E08000012
/reports/localarea?compare=1946157105,Sefton,Local Authority,North West,E08000014
/reports/localarea?compare=1946157106,St. Helens,Local Authority,North West,E08000013
/reports/localarea?compare=1946157107,Wirral,Local Authority,North West,E08000015
/reports/localarea?compare=1946157108,East Riding of Yorkshire,Local Authority,Yorkshire and The Humber,E06000011
/reports/localarea?compare=1946157109,"Kingston upon Hull, City of",Local Authority,Yorkshire and The Humber,E06000010
/reports/localarea?compare=1946157110,North East Lincolnshire,Local Authority,Yorkshire and The Humber,E06000012
/reports/localarea?compare=1946157111,North Lincolnshire,Local Authority,Yorkshire and The Humber,E06000013
/reports/localarea?compare=1946157112,York,Local Authority,Yorkshire and The Humber,E06000014
/reports/localarea?compare=1946157113,Craven,Local Authority,Yorkshire and The Humber,E07000163
/reports/localarea?compare=1946157114,Hambleton,Local Authority,Yorkshire and The Humber,E07000164
/reports/localarea?compare=1946157115,Harrogate,Local Authority,Yorkshire and The Humber,E07000165
/reports/localarea?compare=1946157116,Richmondshire,Local Authority,Yorkshire and The Humber,E07000166
/reports/localarea?compare=1946157117,Ryedale,Local Authority,Yorkshire and The Humber,E07000167
/reports/localarea?compare=1946157118,Scarborough,Local Authority,Yorkshire and The Humber,E07000168
/reports/localarea?compare=1946157119,Selby,Local Authority,Yorkshire and The Humber,E07000169
/reports/localarea?compare=1946157120,Barnsley,Local Authority,Yorkshire and The Humber,E08000016
/reports/localarea?compare=1946157121,Doncaster,Local Authority,Yorkshire and The Humber,E08000017
/reports/localarea?compare=1946157122,Rotherham,Local Authority,Yorkshire and The Humber,E08000018
/reports/localarea?compare=1946157123,Sheffield,Local Authority,Yorkshire and The Humber,E08000019
/reports/localarea?compare=1946157124,Bradford,Local Authority,Yorkshire and The Humber,E08000032
/reports/localarea?compare=1946157125,Calderdale,Local Authority,Yorkshire and The Humber,E08000033
/reports/localarea?compare=1946157126,Kirklees,Local Authority,Yorkshire and The Humber,E08000034
/reports/localarea?compare=1946157127,Leeds,Local Authority,Yorkshire and The Humber,E08000035
/reports/localarea?compare=1946157128,Wakefield,Local Authority,Yorkshire and The Humber,E08000036
/reports/localarea?compare=1946157129,Derby,Local Authority,East Midlands,E06000015
/reports/localarea?compare=1946157130,Leicester,Local Authority,East Midlands,E06000016
/reports/localarea?compare=1946157131,Nottingham,Local Authority,East Midlands,E06000018
/reports/localarea?compare=1946157132,Rutland,Local Authority,East Midlands,E06000017
/reports/localarea?compare=1946157133,Amber Valley,Local Authority,East Midlands,E07000032
/reports/localarea?compare=1946157134,Bolsover,Local Authority,East Midlands,E07000033
/reports/localarea?compare=1946157135,Chesterfield,Local Authority,East Midlands,E07000034
/reports/localarea?compare=1946157136,Derbyshire Dales,Local Authority,East Midlands,E07000035
/reports/localarea?compare=1946157137,Erewash,Local Authority,East Midlands,E07000036
/reports/localarea?compare=1946157138,High Peak,Local Authority,East Midlands,E07000037
/reports/localarea?compare=1946157139,North East Derbyshire,Local Authority,East Midlands,E07000038
/reports/localarea?compare=1946157140,South Derbyshire,Local Authority,East Midlands,E07000039
/reports/localarea?compare=1946157141,Blaby,Local Authority,East Midlands,E07000129
/reports/localarea?compare=1946157142,Charnwood,Local Authority,East Midlands,E07000130
/reports/localarea?compare=1946157143,Harborough,Local Authority,East Midlands,E07000131
/reports/localarea?compare=1946157144,Hinckley and Bosworth,Local Authority,East Midlands,E07000132
/reports/localarea?compare=1946157145,Melton,Local Authority,East Midlands,E07000133
/reports/localarea?compare=1946157146,North West Leicestershire,Local Authority,East Midlands,E07000134
/reports/localarea?compare=1946157147,Oadby and Wigston,Local Authority,East Midlands,E07000135
/reports/localarea?compare=1946157148,Boston,Local Authority,East Midlands,E07000136
/reports/localarea?compare=1946157149,East Lindsey,Local Authority,East Midlands,E07000137
/reports/localarea?compare=1946157150,Lincoln,Local Authority,East Midlands,E07000138
/reports/localarea?compare=1946157151,North Kesteven,Local Authority,East Midlands,E07000139
/reports/localarea?compare=1946157152,South Holland,Local Authority,East Midlands,E07000140
/reports/localarea?compare=1946157153,South Kesteven,Local Authority,East Midlands,E07000141
/reports/localarea?compare=1946157154,West Lindsey,Local Authority,East Midlands,E07000142
/reports/localarea?compare=1946157155,Corby,Local Authority,East Midlands,E07000150
/reports/localarea?compare=1946157156,Daventry,Local Authority,East Midlands,E07000151
/reports/localarea?compare=1946157157,East Northamptonshire,Local Authority,East Midlands,E07000152
/reports/localarea?compare=1946157158,Kettering,Local Authority,East Midlands,E07000153
/reports/localarea?compare=1946157159,Northampton,Local Authority,East Midlands,E07000154
/reports/localarea?compare=1946157160,South Northamptonshire,Local Authority,East Midlands,E07000155
/reports/localarea?compare=1946157161,Wellingborough,Local Authority,East Midlands,E07000156
/reports/localarea?compare=1946157162,Ashfield,Local Authority,East Midlands,E07000170
/reports/localarea?compare=1946157163,Bassetlaw,Local Authority,East Midlands,E07000171
/reports/localarea?compare=1946157164,Broxtowe,Local Authority,East Midlands,E07000172
/reports/localarea?compare=1946157165,Gedling,Local Authority,East Midlands,E07000173
/reports/localarea?compare=1946157166,Mansfield,Local Authority,East Midlands,E07000174
/reports/localarea?compare=1946157167,Newark and Sherwood,Local Authority,East Midlands,E07000175
/reports/localarea?compare=1946157168,Rushcliffe,Local Authority,East Midlands,E07000176
/reports/localarea?compare=1946157169,"Herefordshire, County of",Local Authority,West Midlands,E06000019
/reports/localarea?compare=1946157170,Shropshire,Local Authority,West Midlands,E06000051
/reports/localarea?compare=1946157171,Stoke-on-Trent,Local Authority,West Midlands,E06000021
/reports/localarea?compare=1946157172,Telford and Wrekin,Local Authority,West Midlands,E06000020
/reports/localarea?compare=1946157173,Cannock Chase,Local Authority,West Midlands,E07000192
/reports/localarea?compare=1946157174,East Staffordshire,Local Authority,West Midlands,E07000193
/reports/localarea?compare=1946157175,Lichfield,Local Authority,West Midlands,E07000194
/reports/localarea?compare=1946157176,Newcastle-under-Lyme,Local Authority,West Midlands,E07000195
/reports/localarea?compare=1946157177,South Staffordshire,Local Authority,West Midlands,E07000196
/reports/localarea?compare=1946157178,Stafford,Local Authority,West Midlands,E07000197
/reports/localarea?compare=1946157179,Staffordshire Moorlands,Local Authority,West Midlands,E07000198
/reports/localarea?compare=1946157180,Tamworth,Local Authority,West Midlands,E07000199
/reports/localarea?compare=1946157181,North Warwickshire,Local Authority,West Midlands,E07000218
/reports/localarea?compare=1946157182,Nuneaton and Bedworth,Local Authority,West Midlands,E07000219
/reports/localarea?compare=1946157183,Rugby,Local Authority,West Midlands,E07000220
/reports/localarea?compare=1946157184,Stratford-on-Avon,Local Authority,West Midlands,E07000221
/reports/localarea?compare=1946157185,Warwick,Local Authority,West Midlands,E07000222
/reports/localarea?compare=1946157186,Birmingham,Local Authority,West Midlands,E08000025
/reports/localarea?compare=1946157187,Coventry,Local Authority,West Midlands,E08000026
/reports/localarea?compare=1946157188,Dudley,Local Authority,West Midlands,E08000027
/reports/localarea?compare=1946157189,Sandwell,Local Authority,West Midlands,E08000028
/reports/localarea?compare=1946157190,Solihull,Local Authority,West Midlands,E08000029
/reports/localarea?compare=1946157191,Walsall,Local Authority,West Midlands,E08000030
/reports/localarea?compare=1946157192,Wolverhampton,Local Authority,West Midlands,E08000031
/reports/localarea?compare=1946157193,Bromsgrove,Local Authority,West Midlands,E07000234
/reports/localarea?compare=1946157194,Malvern Hills,Local Authority,West Midlands,E07000235
/reports/localarea?compare=1946157195,Redditch,Local Authority,West Midlands,E07000236
/reports/localarea?compare=1946157196,Worcester,Local Authority,West Midlands,E07000237
/reports/localarea?compare=1946157197,Wychavon,Local Authority,West Midlands,E07000238
/reports/localarea?compare=1946157198,Wyre Forest,Local Authority,West Midlands,E07000239
/reports/localarea?compare=1946157199,Bedford,Local Authority,East,E06000055
/reports/localarea?compare=1946157200,Central Bedfordshire,Local Authority,East,E06000056
/reports/localarea?compare=1946157201,Luton,Local Authority,East,E06000032
/reports/localarea?compare=1946157202,Peterborough,Local Authority,East,E06000031
/reports/localarea?compare=1946157203,Southend-on-Sea,Local Authority,East,E06000033
/reports/localarea?compare=1946157204,Thurrock,Local Authority,East,E06000034
/reports/localarea?compare=1946157205,Cambridge,Local Authority,East,E07000008
/reports/localarea?compare=1946157206,East Cambridgeshire,Local Authority,East,E07000009
/reports/localarea?compare=1946157207,Fenland,Local Authority,East,E07000010
/reports/localarea?compare=1946157208,Huntingdonshire,Local Authority,East,E07000011
/reports/localarea?compare=1946157209,South Cambridgeshire,Local Authority,East,E07000012
/reports/localarea?compare=1946157210,Basildon,Local Authority,East,E07000066
/reports/localarea?compare=1946157211,Braintree,Local Authority,East,E07000067
/reports/localarea?compare=1946157212,Brentwood,Local Authority,East,E07000068
/reports/localarea?compare=1946157213,Castle Point,Local Authority,East,E07000069
/reports/localarea?compare=1946157214,Chelmsford,Local Authority,East,E07000070
/reports/localarea?compare=1946157215,Colchester,Local Authority,East,E07000071
/reports/localarea?compare=1946157216,Epping Forest,Local Authority,East,E07000072
/reports/localarea?compare=1946157217,Harlow,Local Authority,East,E07000073
/reports/localarea?compare=1946157218,Maldon,Local Authority,East,E07000074
/reports/localarea?compare=1946157219,Rochford,Local Authority,East,E07000075
/reports/localarea?compare=1946157220,Tendring,Local Authority,East,E07000076
/reports/localarea?compare=1946157221,Uttlesford,Local Authority,East,E07000077
/reports/localarea?compare=1946157222,Broxbourne,Local Authority,East,E07000095
/reports/localarea?compare=1946157223,Dacorum,Local Authority,East,E07000096
/reports/localarea?compare=1946157224,East Hertfordshire,Local Authority,East,E07000242
/reports/localarea?compare=1946157225,Hertsmere,Local Authority,East,E07000098
/reports/localarea?compare=1946157226,North Hertfordshire,Local Authority,East,E07000099
/reports/localarea?compare=1946157227,St Albans,Local Authority,East,E07000240
/reports/localarea?compare=1946157228,Stevenage,Local Authority,East,E07000243
/reports/localarea?compare=1946157229,Three Rivers,Local Authority,East,E07000102
/reports/localarea?compare=1946157230,Watford,Local Authority,East,E07000103
/reports/localarea?compare=1946157231,Welwyn Hatfield,Local Authority,East,E07000241
/reports/localarea?compare=1946157232,Breckland,Local Authority,East,E07000143
/reports/localarea?compare=1946157233,Broadland,Local Authority,East,E07000144
/reports/localarea?compare=1946157234,Great Yarmouth,Local Authority,East,E07000145
/reports/localarea?compare=1946157235,King`s Lynn and West Norfolk,Local Authority,East,E07000146
/reports/localarea?compare=1946157236,North Norfolk,Local Authority,East,E07000147
/reports/localarea?compare=1946157237,Norwich,Local Authority,East,E07000148
/reports/localarea?compare=1946157238,South Norfolk,Local Authority,East,E07000149
/reports/localarea?compare=1946157239,Babergh,Local Authority,East,E07000200
/reports/localarea?compare=1946157240,Forest Heath,Local Authority,East,E07000201
/reports/localarea?compare=1946157241,Ipswich,Local Authority,East,E07000202
/reports/localarea?compare=1946157242,Mid Suffolk,Local Authority,East,E07000203
/reports/localarea?compare=1946157243,St Edmundsbury,Local Authority,East,E07000204
/reports/localarea?compare=1946157244,Suffolk Coastal,Local Authority,East,E07000205
/reports/localarea?compare=1946157245,Waveney,Local Authority,East,E07000206
/reports/localarea?compare=1946157246,Camden,Local Authority,London,E09000007
/reports/localarea?compare=1946157247,City of London,Local Authority,London,E09000001
/reports/localarea?compare=1946157248,Hackney,Local Authority,London,E09000012
/reports/localarea?compare=1946157249,Hammersmith and Fulham,Local Authority,London,E09000013
/reports/localarea?compare=1946157250,Haringey,Local Authority,London,E09000014
/reports/localarea?compare=1946157251,Islington,Local Authority,London,E09000019
/reports/localarea?compare=1946157252,Kensington and Chelsea,Local Authority,London,E09000020
/reports/localarea?compare=1946157253,Lambeth,Local Authority,London,E09000022
/reports/localarea?compare=1946157254,Lewisham,Local Authority,London,E09000023
