URL,Place Name,Area Type,Parent area,Area code
/reports/localarea?compare=1946157255,Newham,Local Authority,London,E09000025
/reports/localarea?compare=1946157256,Southwark,Local Authority,London,E09000028
/reports/localarea?compare=1946157257,Tower Hamlets,Local Authority,London,E09000030
/reports/localarea?compare=1946157258,Wandsworth,Local Authority,London,E09000032
/reports/localarea?compare=1946157259,Westminster,Local Authority,London,E09000033
/reports/localarea?compare=1946157260,Barking and Dagenham,Local Authority,London,E09000002
/reports/localarea?compare=1946157261,Barnet,Local Authority,London,E09000003
/reports/localarea?compare=1946157262,Bexley,Local Authority,London,E09000004
/reports/localarea?compare=1946157263,Brent,Local Authority,London,E09000005
/reports/localarea?compare=1946157264,Bromley,Local Authority,London,E09000006
/reports/localarea?compare=1946157265,Croydon,Local Authority,London,E09000008
/reports/localarea?compare=1946157266,Ealing,Local Authority,London,E09000009
/reports/localarea?compare=1946157267,Enfield,Local Authority,London,E09000010
/reports/localarea?compare=1946157268,Greenwich,Local Authority,London,E09000011
/reports/localarea?compare=1946157269,Harrow,Local Authority,London,E09000015
/reports/localarea?compare=1946157270,Havering,Local Authority,London,E09000016
/reports/localarea?compare=1946157271,Hillingdon,Local Authority,London,E09000017
/reports/localarea?compare=1946157272,Hounslow,Local Authority,London,E09000018
/reports/localarea?compare=1946157273,Kingston upon Thames,Local Authority,London,E09000021
/reports/localarea?compare=1946157274,Merton,Local Authority,London,E09000024
/reports/localarea?compare=1946157275,Redbridge,Local Authority,London,E09000026
/reports/localarea?compare=1946157276,Richmond upon Thames,Local Authority,London,E09000027
/reports/localarea?compare=1946157277,Sutton,Local Authority,London,E09000029
/reports/localarea?compare=1946157278,Waltham Forest,Local Authority,London,E09000031
/reports/localarea?compare=1946157279,Bracknell Forest,Local Authority,South East,E06000036
/reports/localarea?compare=1946157280,Brighton and Hove,Local Authority,South East,E06000043
/reports/localarea?compare=1946157281,Isle of Wight,Local Authority,South East,E06000046
/reports/localarea?compare=1946157282,Medway,Local Authority,South East,E06000035
/reports/localarea?compare=1946157283,Milton Keynes,Local Authority,South East,E06000042
/reports/localarea?compare=1946157284,Portsmouth,Local Authority,South East,E06000044
/reports/localarea?compare=1946157285,Reading,Local Authority,South East,E06000038
/reports/localarea?compare=1946157286,Slough,Local Authority,South East,E06000039
/reports/localarea?compare=1946157287,Southampton,Local Authority,South East,E06000045
/reports/localarea?compare=1946157288,West Berkshire,Local Authority,South East,E06000037
/reports/localarea?compare=1946157289,Windsor and Maidenhead,Local Authority,South East,E06000040
/reports/localarea?compare=1946157290,Wokingham,Local Authority,South East,E06000041
/reports/localarea?compare=1946157291,Aylesbury Vale,Local Authority,South East,E07000004
/reports/localarea?compare=1946157292,Chiltern,Local Authority,South East,E07000005
/reports/localarea?compare=1946157293,South Bucks,Local Authority,South East,E07000006
/reports/localarea?compare=1946157294,Wycombe,Local Authority,South East,E07000007
/reports/localarea?compare=1946157295,Eastbourne,Local Authority,South East,E07000061
/reports/localarea?compare=1946157296,Hastings,Local Authority,South East,E07000062
/reports/localarea?compare=1946157297,Lewes,Local Authority,South East,E07000063
/reports/localarea?compare=1946157298,Rother,Local Authority,South East,E07000064
/reports/localarea?compare=1946157299,Wealden,Local Authority,South East,E07000065
/reports/localarea?compare=1946157300,Basingstoke and Deane,Local Authority,South East,E07000084
/reports/localarea?compare=1946157301,East Hampshire,Local Authority,South East,E07000085
/reports/localarea?compare=1946157302,Eastleigh,Local Authority,South East,E07000086
/reports/localarea?compare=1946157303,Fareham,Local Authority,South East,E07000087
/reports/localarea?compare=1946157304,Gosport,Local Authority,South East,E07000088
/reports/localarea?compare=1946157305,Hart,Local Authority,South East,E07000089
/reports/localarea?compare=1946157306,Havant,Local Authority,South East,E07000090
/reports/localarea?compare=1946157307,New Forest,Local Authority,South East,E07000091
/reports/localarea?compare=1946157308,Rushmoor,Local Authority,South East,E07000092
/reports/localarea?compare=1946157310,Winchester,Local Authority,South East,E07000094
/reports/localarea?compare=1946157311,Ashford,Local Authority,South East,E07000105
/reports/localarea?compare=1946157312,Canterbury,Local Authority,South East,E07000106
/reports/localarea?compare=1946157313,Dartford,Local Authority,South East,E07000107
/reports/localarea?compare=1946157314,Dover,Local Authority,South East,E07000108
/reports/localarea?compare=1946157315,Gravesham,Local Authority,South East,E07000109
/reports/localarea?compare=1946157316,Maidstone,Local Authority,South East,E07000110
/reports/localarea?compare=1946157317,Sevenoaks,Local Authority,South East,E07000111
/reports/localarea?compare=1946157318,Shepway,Local Authority,South East,E07000112
/reports/localarea?compare=1946157319,Swale,Local Authority,South East,E07000113
/reports/localarea?compare=1946157320,Thanet,Local Authority,South East,E07000114
/reports/localarea?compare=1946157321,Tonbridge and Malling,Local Authority,South East,E07000115
/reports/localarea?compare=1946157322,Tunbridge Wells,Local Authority,South East,E07000116
/reports/localarea?compare=1946157323,Cherwell,Local Authority,South East,E07000177
/reports/localarea?compare=1946157324,Oxford,Local Authority,South East,E07000178
/reports/localarea?compare=1946157325,South Oxfordshire,Local Authority,South East,E07000179
/reports/localarea?compare=1946157326,Vale of White Horse,Local Authority,South East,E07000180
/reports/localarea?compare=1946157327,West Oxfordshire,Local Authority,South East,E07000181
/reports/localarea?compare=1946157328,Elmbridge,Local Authority,South East,E07000207
/reports/localarea?compare=1946157329,Epsom and Ewell,Local Authority,South East,E07000208
/reports/localarea?compare=1946157330,Guildford,Local Authority,South East,E07000209
/reports/localarea?compare=1946157331,Mole Valley,Local Authority,South East,E07000210
/reports/localarea?compare=1946157332,Reigate and Banstead,Local Authority,South East,E07000211
/reports/localarea?compare=1946157333,Runnymede,Local Authority,South East,E07000212
/reports/localarea?compare=1946157334,Spelthorne,Local Authority,South East,E07000213
/reports/localarea?compare=1946157335,Surrey Heath,Local Authority,South East,E07000214
/reports/localarea?compare=1946157336,Tandridge,Local Authority,South East,E07000215
/reports/localarea?compare=1946157337,Waverley,Local Authority,South East,E07000216
/reports/localarea?compare=1946157338,Woking,Local Authority,South East,E07000217
/reports/localarea?compare=1946157339,Adur,Local Authority,South East,E07000223
/reports/localarea?compare=1946157340,Arun,Local Authority,South East,E07000224
/reports/localarea?compare=1946157341,Chichester,Local Authority,South East,E07000225
/reports/localarea?compare=1946157342,Crawley,Local Authority,South East,E07000226
/reports/localarea?compare=1946157343,Horsham,Local Authority,South East,E07000227
/reports/localarea?compare=1946157344,Mid Sussex,Local Authority,South East,E07000228
/reports/localarea?compare=1946157345,Worthing,Local Authority,South East,E07000229
/reports/localarea?compare=1946157346,Bath and North East Somerset,Local Authority,South West,E06000022
/reports/localarea?compare=1946157347,Bournemouth,Local Authority,South West,E06000028
/reports/localarea?compare=1946157348,"Bristol, City of",Local Authority,South West,E06000023
/reports/localarea?compare=1946157349,Cornwall,Local Authority,South West,E06000052
/reports/localarea?compare=1946157350,Isles of Scilly,Local Authority,South West,E06000053
/reports/localarea?compare=1946157351,North Somerset,Local Authority,South West,E06000024
/reports/localarea?compare=1946157352,Plymouth,Local Authority,South West,E06000026
/reports/localarea?compare=1946157353,Poole,Local Authority,South West,E06000029
/reports/localarea?compare=1946157354,South Gloucestershire,Local Authority,South West,E06000025
/reports/localarea?compare=1946157355,Swindon,Local Authority,South West,E06000030
/reports/localarea?compare=1946157356,Torbay,Local Authority,South West,E06000027
/reports/localarea?compare=1946157357,Wiltshire,Local Authority,South West,E06000054
/reports/localarea?compare=1946157358,East Devon,Local Authority,South West,E07000040
/reports/localarea?compare=1946157359,Exeter,Local Authority,South West,E07000041
/reports/localarea?compare=1946157360,Mid Devon,Local Authority,South West,E07000042
/reports/localarea?compare=1946157361,North Devon,Local Authority,South West,E07000043
/reports/localarea?compare=1946157362,South Hams,Local Authority,South West,E07000044
/reports/localarea?compare=1946157363,Teignbridge,Local Authority,South West,E07000045
/reports/localarea?compare=1946157364,Torridge,Local Authority,South West,E07000046
/reports/localarea?compare=1946157365,West Devon,Local Authority,South West,E07000047
/reports/localarea?compare=1946157366,Christchurch,Local Authority,South West,E07000048
/reports/localarea?compare=1946157367,East Dorset,Local Authority,South West,E07000049
/reports/localarea?compare=1946157368,North Dorset,Local Authority,South West,E07000050
/reports/localarea?compare=1946157369,Purbeck,Local Authority,South West,E07000051
/reports/localarea?compare=1946157370,West Dorset,Local Authority,South West,E07000052
/reports/localarea?compare=1946157371,Weymouth and Portland,Local Authority,South West,E07000053
/reports/localarea?compare=1946157372,Cheltenham,Local Authority,South West,E07000078
/reports/localarea?compare=1946157373,Cotswold,Local Authority,South West,E07000079
/reports/localarea?compare=1946157374,Forest of Dean,Local Authority,South West,E07000080
/reports/localarea?compare=1946157375,Gloucester,Local Authority,South West,E07000081
/reports/localarea?compare=1946157376,Stroud,Local Authority,South West,E07000082
/reports/localarea?compare=1946157377,Tewkesbury,Local Authority,South West,E07000083
/reports/localarea?compare=1946157378,Mendip,Local Authority,South West,E07000187
/reports/localarea?compare=1946157379,Sedgemoor,Local Authority,South West,E07000188
/reports/localarea?compare=1946157380,South Somerset,Local Authority,South West,E07000189
/reports/localarea?compare=1946157381,Taunton Deane,Local Authority,South West,E07000190
/reports/localarea?compare=1946157382,West Somerset,Local Authority,South West,E07000191
/reports/localarea?compare=1946157383,Anglesey,Local Authority,Wales,W06000001
/reports/localarea?compare=1946157384,Gwynedd,Local Authority,Wales,W06000002
/reports/localarea?compare=1946157385,Conwy,Local Authority,Wales,W06000003
/reports/localarea?compare=1946157386,Denbighshire,Local Authority,Wales,W06000004
/reports/localarea?compare=1946157388,Wrexham,Local Authority,Wales,W06000006
/reports/localarea?compare=1946157389,Powys,Local Authority,Wales,W06000023
/reports/localarea?compare=1946157390,Ceredigion,Local Authority,Wales,W06000008
/reports/localarea?compare=1946157391,Pembrokeshire,Local Authority,Wales,W06000009
/reports/localarea?compare=1946157392,Carmarthenshire,Local Authority,Wales,W06000010
/reports/localarea?compare=1946157393,Swansea,Local Authority,Wales,W06000011
/reports/localarea?compare=1946157394,Neath Port Talbot,Local Authority,Wales,W06000012
/reports/localarea?compare=1946157395,Bridgend,Local Authority,Wales,W06000013
/reports/localarea?compare=1946157396,The Vale of Glamorgan,Local Authority,Wales,W06000014
/reports/localarea?compare=1946157397,Cardiff,Local Authority,Wales,W06000015
/reports/localarea?compare=1946157398,"Rhondda, Cynon, Taff",Local Authority,Wales,W06000016
/reports/localarea?compare=1946157399,Merthyr Tydfil,Local Authority,Wales,W06000024
/reports/localarea?compare=1946157400,Caerphilly,Local Authority,Wales,W06000018
/reports/localarea?compare=1946157401,Blaenau Gwent,Local Authority,Wales,W06000019
/reports/localarea?compare=1946157402,Torfaen,Local Authority,Wales,W06000020
/reports/localarea?compare=1946157403,Monmouthshire,Local Authority,Wales,W06000021
/reports/localarea?compare=1946157404,Newport,Local Authority,Wales,W06000022
/reports/localarea?compare=1946157405,Aberdeen City,Local Authority,Scotland,S12000033
/reports/localarea?compare=1946157406,Aberdeenshire,Local Authority,Scotland,S12000034
/reports/localarea?compare=1946157407,Angus,Local Authority,Scotland,S12000041
/reports/localarea?compare=1946157408,Argyll and Bute,Local Authority,Scotland,S12000035
/reports/localarea?compare=1946157409,Clackmannanshire,Local Authority,Scotland,S12000005
/reports/localarea?compare=1946157410,Dumfries and Galloway,Local Authority,Scotland,S12000006
/reports/localarea?compare=1946157411,Dundee City,Local Authority,Scotland,S12000042
/reports/localarea?compare=1946157412,East Ayrshire,Local Authority,Scotland,S12000008
/reports/localarea?compare=1946157413,East Dunbartonshire,Local Authority,Scotland,S12000045
/reports/localarea?compare=1946157414,East Lothian,Local Authority,Scotland,S12000010
/reports/localarea?compare=1946157415,East Renfrewshire,Local Authority,Scotland,S12000011
/reports/localarea?compare=1946157416,"Edinburgh, City of",Local Authority,Scotland,S12000036
/reports/localarea?compare=1946157417,Eilean Siar,Local Authority,Scotland,S12000013
/reports/localarea?compare=1946157418,Falkirk,Local Authority,Scotland,S12000014
/reports/localarea?compare=1946157419,Fife,Local Authority,Scotland,S12000015
/reports/localarea?compare=1946157420,Glasgow City,Local Authority,Scotland,S12000046
/reports/localarea?compare=1946157421,Highland,Local Authority,Scotland,S12000017
/reports/localarea?compare=1946157422,Inverclyde,Local Authority,Scotland,S12000018
/reports/localarea?compare=1946157423,Midlothian,Local Authority,Scotland,S12000019
/reports/localarea?compare=1946157424,Moray,Local Authority,Scotland,S12000020
/reports/localarea?compare=1946157425,North Ayrshire,Local Authority,Scotland,S12000021
/reports/localarea?compare=1946157426,North Lanarkshire,Local Authority,Scotland,S12000044
/reports/localarea?compare=1946157427,Orkney Islands,Local Authority,Scotland,S12000023
/reports/localarea?compare=1946157428,Perth and Kinross,Local Authority,Scotland,S12000024
/reports/localarea?compare=1946157429,Renfrewshire,Local Authority,Scotland,S12000038
/reports/localarea?compare=1946157430,Scottish Borders,Local Authority,Scotland,S12000026
/reports/localarea?compare=1946157431,Shetland Islands,Local Authority,Scotland,S12000027
/reports/localarea?compare=1946157432,South Ayrshire,Local Authority,Scotland,S12000028
/reports/localarea?compare=1946157433,South Lanarkshire,Local Authority,Scotland,S12000029
/reports/localarea?compare=1946157434,Stirling,Local Authority,Scotland,S12000030
/reports/localarea?compare=1946157435,West Dunbartonshire,Local Authority,Scotland,S12000039
/reports/localarea?compare=1946157436,West Lothian,Local Authority,Scotland,S12000040
/reports/localarea?compare=1946157437,Antrim,Local Authority,Northern Ireland,95AA
/reports/localarea?compare=1946157438,Ards,Local Authority,Northern Ireland,95BB
/reports/localarea?compare=1946157439,Armagh,Local Authority,Northern Ireland,95CC
/reports/localarea?compare=1946157440,Ballymena,Local Authority,Northern Ireland,95DD
/reports/localarea?compare=1946157441,Ballymoney,Local Authority,Northern Ireland,95EE
/reports/localarea?compare=1946157442,Banbridge,Local Authority,Northern Ireland,95FF
/reports/localarea?compare=1946157443,Belfast,Local Authority,Northern Ireland,95GG
/reports/localarea?compare=1946157444,Carrickfergus,Local Authority,Northern Ireland,95HH
/reports/localarea?compare=1946157445,Castlereagh,Local Authority,Northern Ireland,95II
/reports/localarea?compare=1946157446,Coleraine,Local Authority,Northern Ireland,95JJ
/reports/localarea?compare=1946157447,Cookstown,Local Authority,Northern Ireland,95KK
/reports/localarea?compare=1946157448,Craigavon,Local Authority,Northern Ireland,95LL
/reports/localarea?compare=1946157449,Derry,Local Authority,Northern Ireland,95MM
/reports/localarea?compare=1946157450,Down,Local Authority,Northern Ireland,95NN
/reports/localarea?compare=1946157451,Dungannon,Local Authority,Northern Ireland,95OO
/reports/localarea?compare=1946157452,Fermanagh,Local Authority,Northern Ireland,95PP
/reports/localarea?compare=1946157453,Larne,Local Authority,Northern Ireland,95QQ
/reports/localarea?compare=1946157454,Limavady,Local Authority,Northern Ireland,95RR
/reports/localarea?compare=1946157455,Lisburn,Local Authority,Northern Ireland,95SS
/reports/localarea?compare=1946157456,Magherafelt,Local Authority,Northern Ireland,95TT
/reports/localarea?compare=1946157457,Moyle,Local Authority,Northern Ireland,95UU
/reports/localarea?compare=1946157458,Newry and Mourne,Local Authority,Northern Ireland,95VV
/reports/localarea?compare=1946157459,Newtownabbey,Local Authority,Northern Ireland,95WW
/reports/localarea?compare=1946157460,North Down,Local Authority,Northern Ireland,95XX
/reports/localarea?compare=1946157461,Omagh,Local Authority,Northern Ireland,95YY
/reports/localarea?compare=1946157462,Strabane,Local Authority,Northern Ireland,95ZZ
